vname,value,vdesc
e11300,0.29651009782,Credit for federal tax on special fuels and oils
XTOT,0.28347189242,NA
MARS,0.26946188031,NA
fded,0.24654470126999994,Form of Deduction Code
txst,0.23383415494999998,Tax Status
efi,0.19094517914,Electronic Filing Indicator
xfpt,0.13642215103000008,Primary Taxpayer Exemption
p08000,0.12132392446,Other Credits
prep,0.09732207088000006,Tax Preparer Indicator
tform,0.08414810649,Form of Return
xocah,0.08042232263000001,Exemptions for Children Living at Home
n24,0.06942821877000001,Number of Children for Child Tax Credit
e53410,0.0606679324,Unlimited General Business Credit (Prior Year)
xfst,0.053518690619999996,Secondary Taxpayer Exemption
EIC,0.03537392189,NA
e87875,0.0309693577,Economic Recovery Payment
e21040,0.0287727415,Itemized deduction limitation (Prior Year)
schcf,0.027255123730000004,Schedule C or F Indicator
p86421,0.0259670915,Bond Purchase Amount
penratio,0.024543296734934217,NA
schb,0.020606287749999997,Schedule B Indicator
divratio,0.019813122486110064,NA
e15250,0.01957186466,Real Estate Tax
sche,0.01836632281,Schedule E Indicator
e09700,0.017985423440000002,Recapture taxes
f8867,0.01681649241,"Form 8867, Paid Preparer’s Earned Income Credit Checklist"
elect,0.016062613370000003,Presidential Election Campaign Fund Boxes
e07200,0.0159312566,Elderly or disabled
e09800,0.01526000672,Social security tax on tip income
e18600,0.014786864,Motor Vehicle Tax
f8949,0.014648927109999998,"Form 8949, Sales and Other Dispositions of Capital Assets"
n30,0.01415053084,Number of Qualified Students for American Opportunity Credit
e15360,0.013595671799999999,Motor Vehicle Tax
f6251,0.01017261718,"Form 6251, Alternative Minimum Tax"
xoodep,0.00988626163,Exemptions for Other Dependents
f2441,0.00970583824,"Form 2441, Child Care Credit Qualified Individual"
e04250,0.0089974914,Real Estate Tax Deduction from Standard Deduction (Prior Year)
DSI,0.00873983775,NA
f8582,0.00646465099,"Form 8582, Passive Activity Loss Limitation"
f8829,0.00396317971,"Form 8829, Expenses for business use of your Home"
n25,0.0030020407599999997,Number of Qualified Students for Lifetime Learning Credit
xopar,0.00269845276,Exemptions for Parents Living at Home or Away from Home
f8606,0.0022053711000000003,"Form 8606, Nondeductible IRA Contributions"
f3800,7.6129913e-4,"Form 3800, General Business credit"
MIDR,7.1465124e-4,NA
xocawh,5.2401375e-4,Exemptions for Children Living Away from Home
ie,1.1955826000000001e-4,Itemized Deductions Election Indicator
f8910,7.99353e-6,"Form 8910, Alternative Motor Vehicle Credit"
n20,5.6712299999999996e-6,Number of Qualified Students for Hope Credit
e15210,0,Basic Standard Deduction
e87880,0,Government Pension or Annuity Received
